timestamp	db	spid	program	login	host	sql
2026-05-03 19:08:07	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Insert into TmpStockReserved2100super(SourceCompCode, DestCompCode, Trntype, TrnCtrlNo, Stockno, DocQty, ServicedQty, DeliveredQty, RejectedQty)Select SourceCompCode,DestCompCode,TrnType,TrnCtrlNo,StockNo,sum(DocQty),sum(isnull(ServicedQty,0)),sum(isnull(DeliveredQty,0)),sum(isnull(RejectedQty,0)) from DeliveryAdviceDtls  Where DestCompCode in (Select Txt From SysParam where ParamCode ='CompanyCode') and ServiceType1 = 1 and DocEntVoidInd = 0 and  StockNo in (select stockno from xtempTempItemdtlssuper001 where isnull(invalidrow,0)=0) Group by SourceCompCode,DestCompCode,TrnType,TrnCtrlNo,StockNo  Having Sum(DocQty) > (Sum(IsNull(DeliveredQty, 0) + IsNull(RejectedQty, 0)))
2026-05-03 19:08:11	Shoper9X01	61	SR130000	sa	AITDL	select * into tmptblpromovalidate2100super from xtmptblitemdetails2100super
2026-05-03 19:08:21	SHOPER9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	update xtmptblappliedpromodtlsatscan2100super set PriorityNo=a.priorityNo ,CreatedSystemDate=a.CreatedSystemDate from xtmppromorelateddtls2100super as a where  a.SalesPromoCode= xtmptblappliedpromodtlsatscan2100super.SalesPromocode
2026-05-03 19:08:23	Shoper9X01	61	SR130000	sa	AITDL	select * into tmptblpromovalidate2100super from xtmptblitemdetails2100super
2026-05-03 19:08:24	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[xtmpSTHsuper000000010001]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)drop table [dbo].[xtmpSTHsuper000000010001]select * Into xtmpSTHsuper000000010001 from StktrnHdr where 1=2
2026-05-03 19:08:24	SHOPER9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[xtmpSTDsuper000000010001]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)drop table [dbo].[xtmpSTDsuper000000010001]select * Into xtmpSTDsuper000000010001 from StktrnDtls where 1=2
2026-05-03 19:08:32	Shoper9X01	68	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update xtmpTaxSummaryDtls_super set Tax4PercOfSalesTax=0 where Tax4PercOfSalesTax is null
2026-05-03 19:08:34	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update ExpectedTrnDtls set Trnstatus=0 from (select distinct ETType,ETPfx,SlipNo from xtempGridItemdtlssuper001) as a  Where ExpectedTrnDtls.TrnStatus = 5 and ExpectedTrnDtls.trntype=a.ETType and ExpectedTrnDtls.Docnoprefix=a.ETPfx and ExpectedTrnDtls.docno=a.SlipNo
2026-05-03 19:12:43	SHOPER9X01	56	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [StkTrnHdr]
2026-05-03 19:18:22	Shoper9X01	56	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [SaleTrnHdr]
2026-05-03 19:19:06	SHOPER9X01	56	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [SaleTrnHdr]
2026-05-03 19:20:31	Shoper9X01	51	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [StkTrnHdr]
2026-05-03 19:20:36	Shoper9X01	64	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [POSCashTrn]
2026-05-03 19:20:38	Shoper9X01	67	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [SaleTrnHdr]
2026-05-03 19:20:39	Shoper9X01	67	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [ItemMaster]
2026-05-03 19:22:50	Shoper9X01	67	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [SaleTrnHdr]
2026-05-03 19:23:59	SHOPER9X01	54	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [POSCashTrn]
2026-05-03 19:24:00	SHOPER9X01	54	Python	sa	PRATHAMONE	(@P1 nvarchar(20))                             SELECT                                 OBJECT_NAME(i.object_id) AS tbl,                                 SUM(s.user_inserts)  AS ins,                                 SUM(s.user_updates)  AS upd,                                 SUM(s.user_deletes)  AS del                             FROM   sys.dm_db_index_usage_stats s                             JOIN   sys.indexes i                                 ON i.object_id = s.object_id                                AND i.index_id  = s.index_id                             WHERE  s.database_id = DB_ID(@P1)                               AND  OBJECT_NAME(i.object_id) IN ('StkTrnHdr','StkTrnDtl','POSCashTrn','POSCashTrnDtl','SaleTrnHdr','SaleTrnDtl','ItemMaster','ItemCategory','AccTrnHdr','AccTrnDtl','CashTrn','StockLdgr','VchDtls','BrkgDtls','PartyMaster','SalesMan','StkAdjHdr','StkAdjDtl','PurOrdHdr','PurOrdDtl','GrnHdr','GrnDtl','TaxTrnDtl','ExpectedTrnHdr','PromoMnHeader','SysParam')                 
2026-05-03 19:24:53	SHOPER9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update xtempTempItemdtlssuper001 Set ErrDescription = isnull(ErrDescription,'')+'Item out of stock cannot bill this item' , InvalidRow = finalresult.InvSku from ( Select 1 as InvSku, a.StockNo,Result.totresqty from StockMaster as a ,(select b.stockno,sum(isnull(b.qty,0)+isnull(c.gridQty,0)+isnull(d.etqty,0)+isnull(resQty,0)) as totresqty from (Select StockNo, sum(Qty) as Qty From xtempTempItemdtlssuper001 group by  Stockno) as b left outer join  (select StockNo,  isnull(sum(qty),0) as gridQty from xtempGridItemdtlssuper001 group by StockNo) as c  on c.stockno=b.stockno left outer join (select StockNo,isnull(sum(qty),0) as etQty from ExpectedTrnDtls  where TrnStatus = 0 and TrnType In (9800,8100,8200) group by StockNo) as d  on b.stockno=d.stockno left outer join (Select Stockno, isnull(sum(ReservedQty),0) as resQty from TmpStockReserved2100super group by StockNo) as e  on b.stockno=e.stockno group by b.stockno) as Result  where  a.stockno=result.stockno and Result.totresqty > a.curbal
2026-05-03 19:26:10	Shoper9X01	62	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update TempPriceRevisionsuper Set RetailPriceEffectiveDate = '2025-08-14', IsRPRateOrAmount = 2 , RetailPriceRevisionFlag = 1
2026-05-03 19:26:16	Shoper9X01	62	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update TmpPriceRevUpdationsuper Set LastApplDocno = a.Docno From  (SELECT MAX(DOCNO) AS DOCNO, SOURCECOMPCODE,DESTCOMPCODE,Stockno FROM PriceRevisionHistory GROUP BY SOURCECOMPCODE,DESTCOMPCODE,Stockno) AS A ,TmpPriceRevUpdationsuper AS B WHERE A.SOURCECOMPCODE= B.SOURCECOMPCODE AND A.DESTCOMPCODE = B.DESTCOMPCODE AND A.STOCKNO = B.STOCKNO
2026-05-03 19:26:46	SHOPER9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Insert into TmpStockReserved2100super(SourceCompCode, DestCompCode, Trntype, TrnCtrlNo, Stockno, DocQty, ServicedQty, DeliveredQty, RejectedQty)Select SourceCompCode,DestCompCode,TrnType,TrnCtrlNo,StockNo,sum(DocQty),sum(isnull(ServicedQty,0)),sum(isnull(DeliveredQty,0)),sum(isnull(RejectedQty,0)) from DeliveryAdviceDtls  Where DestCompCode in (Select Txt From SysParam where ParamCode ='CompanyCode') and ServiceType1 = 1 and DocEntVoidInd = 0 and  StockNo in (select stockno from xtempTempItemdtlssuper001 where isnull(invalidrow,0)=0) Group by SourceCompCode,DestCompCode,TrnType,TrnCtrlNo,StockNo  Having Sum(DocQty) > (Sum(IsNull(DeliveredQty, 0) + IsNull(RejectedQty, 0)))
2026-05-03 19:26:53	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	FETCH API_CURSOR0000000000000002 
2026-05-03 19:26:58	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Create Table TmpStockReserved2100super (SourceCompCode Varchar(16),DestCompCode Varchar(16),TrnType Int, TrnCtrlNo Int,StockNo Varchar(32),ItemTag1 Varchar(128),DocQty Money default 0,ServicedQty Money default 0,PhyQtyOut Money default 0,DeliveredQty Money default 0,RejectedQty Money default 0,RescheduleQty Money default 0,ReservedQty Money default 0)
2026-05-03 19:27:02	Shoper9X01	82	SR130000	sa	AITDL	if exists (select * from sysobjects where id = object_id(N'[dbo].[xtmptblpromoapplied2100super]') and OBJECTPROPERTY(id, N'IsUserTable') = 1) drop table [dbo].[xtmptblpromoapplied2100super]
2026-05-03 19:27:03	Shoper9X01	82	SR130000	sa	AITDL	set Datefirst 7 Insert into xtmpBillLvloffer2100super select sph.*, SPBd.SrlNo,SPBd.BillValueAbove,SPBd.BillValueUpto,  SPBd.BillQtyAbove,SPBd.BillQtyUpto,SPBd.BillDiscPercent,SPBd.BillDiscAmount,SPBd.BillMaxDiscPercent,  SPBd.BillMaxDiscAmount , SPBd.DiscValueTreatment  from PromoMnHeader as  SPH inner join PromoMnBillLvlDiscDtls as SPBd on SPH.SalesPromoCode=spbd.SalesPromoCode   where SPH.SalesPromoCode in ( select SPmH.SalesPromoCode  FROM   PromoMnHeader as SPmH INNER JOIN  PromoMnApplCustDtls ON   SPmH.SalesPromoCode=PromoMnApplCustDtls.SalesPromoCode WHERE   (SPmH.ApplicableCustomers=1 or   (SPmH.ApplicableCustomers=3 and PromoMnApplCustDtls.custcode='55') or  (SPmH.ApplicableCustomers=2 and CustPriceGroup='LOCAL') or  (SPmH.ApplicableCustomers=4 and CustClass1Code='NA' AND CustClass2Code='NA' AND CustClass3Code='NA' AND CustClass4Code='NA' AND CustClass5Code='NA') or  CUSTLOYALTYID='NA') and   SPmH.[Status] In (1,9) and SPmH.BillLvlOffertype=1 and SPmH.DefinitionType in (1,2) A
2026-05-03 19:27:03	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Insert into xtempapplyingsalespromodetailssuper(LineSrlno,SalesPromocode,StockNo,ItemRate,Qty,discperc,discamount,offeritem,Appliedstatus ) select LineSrlno,SalesPromocode,StockNo,ItemRate,Qty,discperc,discamount,offeritem,Appliedstatus from xtmptblAppliedbilllvlofferItemDtls2100super
2026-05-03 19:27:03	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update TSA SET TSA.SMCurBalQty=SM.CurBalQty, TSA.SMCurBalVal = SM.CurBalVal From TRNStockAudit TSA Inner Join StockMaster SM ON SM.StockNo = TSA.StockNo Where TSA.TrnType=2100 AND TSA.TrnCtrlNo=112066
2026-05-03 19:27:06	Shoper9X01	67	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [POSCashTrn]
2026-05-03 19:27:07	Shoper9X01	85	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	select * from Sysparam where paramcode ='ItemAnaCd2Present'
2026-05-03 19:27:07	SHOPER9X01	85	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Select DocEntDisc from StkTrnDtls Where DocNoPrefix = 'SS25' and DocNo = 2118
2026-05-03 19:27:10	Shoper9X01	51	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [POSCashTrn]
2026-05-03 19:27:11	Shoper9X01	51	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [ItemMaster]
2026-05-03 19:27:21	Shoper9X01	51	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [StkTrnHdr]
2026-05-03 19:29:16	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update xtempTempItemdtlssuper001 Set ErrDescription = isnull(ErrDescription,'')+'Item out of stock cannot bill this item' , InvalidRow = finalresult.InvSku from ( Select 1 as InvSku, a.StockNo,Result.totresqty from StockMaster as a ,(select b.stockno,sum(isnull(b.qty,0)+isnull(c.gridQty,0)+isnull(d.etqty,0)+isnull(resQty,0)) as totresqty from (Select StockNo, sum(Qty) as Qty From xtempTempItemdtlssuper001 group by  Stockno) as b left outer join  (select StockNo,  isnull(sum(qty),0) as gridQty from xtempGridItemdtlssuper001 group by StockNo) as c  on c.stockno=b.stockno left outer join (select StockNo,isnull(sum(qty),0) as etQty from ExpectedTrnDtls  where TrnStatus = 0 and TrnType In (9800,8100,8200) group by StockNo) as d  on b.stockno=d.stockno left outer join (Select Stockno, isnull(sum(ReservedQty),0) as resQty from TmpStockReserved2100super group by StockNo) as e  on b.stockno=e.stockno group by b.stockno) as Result  where  a.stockno=result.stockno and Result.totresqty > a.curbal
2026-05-03 19:29:17	Shoper9X01	82	SR130000	sa	AITDL	if exists (select * from sysobjects where id = object_id(N'[dbo].[xtmptblpromoapplied2100super]') and OBJECTPROPERTY(id, N'IsUserTable') = 1) drop table [dbo].[xtmptblpromoapplied2100super]
2026-05-03 19:29:41	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update xtempTempItemdtlssuper001 Set ErrDescription = isnull(ErrDescription,'')+'Item out of stock cannot bill this item' , InvalidRow = finalresult.InvSku from ( Select 1 as InvSku, a.StockNo,Result.totresqty from StockMaster as a ,(select b.stockno,sum(isnull(b.qty,0)+isnull(c.gridQty,0)+isnull(d.etqty,0)+isnull(resQty,0)) as totresqty from (Select StockNo, sum(Qty) as Qty From xtempTempItemdtlssuper001 group by  Stockno) as b left outer join  (select StockNo,  isnull(sum(qty),0) as gridQty from xtempGridItemdtlssuper001 group by StockNo) as c  on c.stockno=b.stockno left outer join (select StockNo,isnull(sum(qty),0) as etQty from ExpectedTrnDtls  where TrnStatus = 0 and TrnType In (9800,8100,8200) group by StockNo) as d  on b.stockno=d.stockno left outer join (Select Stockno, isnull(sum(ReservedQty),0) as resQty from TmpStockReserved2100super group by StockNo) as e  on b.stockno=e.stockno group by b.stockno) as Result  where  a.stockno=result.stockno and Result.totresqty > a.curbal
2026-05-03 19:29:42	Shoper9X01	82	SR130000	sa	AITDL	if exists (select * from sysobjects where id = object_id(N'[dbo].[tmptblpromoapplicability2100super]') and OBJECTPROPERTY(id, N'IsUserTable') = 1) drop table [dbo].[tmptblpromoapplicability2100super]
2026-05-03 19:29:42	SHOPER9X01	82	SR130000	sa	AITDL	if exists (select * from sysobjects where id = object_id(N'[dbo].[tmptblpromoapplicability2100super]') and OBJECTPROPERTY(id, N'IsUserTable') = 1) drop table [dbo].[tmptblpromoapplicability2100super]
2026-05-03 19:29:46	Shoper9X01	82	SR130000	sa	AITDL	Update xtmpitemwithpromodtls2100super set SelectedPromoFlag=1 where SalesPromocode='DISC'
2026-05-03 19:29:46	SHOPER9X01	82	SR130000	sa	AITDL	Set Datefirst 7 select sph.*, SPBd.SrlNo,SPBd.BillValueAbove,SPBd.BillValueUpto, SPBd.BillQtyAbove,SPBd.BillQtyUpto,SPBd.BillDiscPercent,SPBd.BillDiscAmount,SPBd.BillMaxDiscPercent,  SPBd.BillMaxDiscAmount , SPBd.DiscValueTreatment  into xtmpBillLvloffer2100super  from PromoMnHeader as SPH inner join PromoMnBillLvlDiscDtls as SPBd  on SPH.SalesPromoCode=spbd.SalesPromoCode where  (ApplicableHappyHours=0 or (ApplicableHappyHours=1 and convert(Varchar(10),getdate(),108) between HappyHoursStartTime and HappyHoursEndTime)) and  (ApplicableCustomers=1 and Status in (1,9) and BillLvlOffertype=0 and DefinitionType in (1,2) And DefinitionLevel=2 and '2025-08-14' between StartDate and Enddate and Substring(weekdays,DatePart(dw,'2025-08-14'),1)=1) and ((((11178 between billvalueabove + 1 and billvalueupto or billvalueabove=0 and billvalueupto=0) and BillQtyAbove=0 and billqtyupto=0)) or  (((2 Between BillQtyAbove + 1 and billqtyupto or BillQtyAbove=0 and billqtyupto=0) and billvalueabove=0 and b
2026-05-03 19:29:46	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	SELECT Fld4 FROM PrefixTrnLog WHERE Fld1='<CTRLPX>' AND Fld2 ='2100'
2026-05-03 19:29:46	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	SELECT Fld4 FROM PrefixTrnLog WHERE Fld1='<CTRLPX>' AND Fld2 ='2100'
2026-05-03 19:29:47	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	SELECT Fld4 FROM PrefixTrnLog WHERE Fld1='<CTRLPX>' AND Fld2 ='11'
2026-05-03 19:29:54	SHOPER9X01	80	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	Update xtmpTaxSummaryDtls_super set Tax4PercOfSalesTax=0 where Tax4PercOfSalesTax is null
2026-05-03 19:29:55	Shoper9X01	52	SHOPER Retail Solutions - Point-Of-Sale (P.O.S)	sa	AITDL	select * From AcceptDisplayDtls where trntype=2100
2026-05-03 19:30:14	SHOPER9X01	54	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [SysParam]
2026-05-03 19:30:21	Shoper9X01	51	Python	sa	PRATHAMONE	SELECT COUNT(*) FROM [StkTrnHdr]
2026-05-03 19:43:29	Shoper9X01	51	Python	sa	PRATHAMONE	(@P1 nvarchar(20))                             SELECT                                 OBJECT_NAME(i.object_id) AS tbl,                                 SUM(s.user_inserts)  AS ins,                                 SUM(s.user_updates)  AS upd,                                 SUM(s.user_deletes)  AS del                             FROM   sys.dm_db_index_usage_stats s                             JOIN   sys.indexes i                                 ON i.object_id = s.object_id                                AND i.index_id  = s.index_id                             WHERE  s.database_id = DB_ID(@P1)                               AND  OBJECT_NAME(i.object_id) IN ('StkTrnHdr','StkTrnDtl','POSCashTrn','POSCashTrnDtl','SaleTrnHdr','SaleTrnDtl','ItemMaster','ItemCategory','AccTrnHdr','AccTrnDtl','CashTrn','StockLdgr','VchDtls','BrkgDtls','PartyMaster','SalesMan','StkAdjHdr','StkAdjDtl','PurOrdHdr','PurOrdDtl','GrnHdr','GrnDtl')                             GROUP BY OBJECT_NAME(i.object_id)
